TimeStamp,participant,Condition,Tiral,Age,Gender,SessionTime,Event, xPos, yPos, zPos
637953208676825729,,,,0,,300,Game Start,,,
637953208699622386,,,,0,,,looking at invis cube,1.390015,15.47637,-3.12
637953208703658928,,,,0,,,looking at red cube,1.389999,17.71311,-0.46
637953208703758947,,,,0,,,looking at red cube,1.389999,17.69172,-0.46
637953208703888978,,,,0,,,looking at red cube,1.389999,17.6674,-0.46
637953208704209064,,,,0,,,looking at red cube,1.389999,17.60387,-0.46
637953208704379099,,,,0,,,looking at red cube,1.389999,17.575,-0.46
637953208704619168,,,,0,,,looking at red cube,1.389999,17.53303,-0.46
637953208704799197,,,,0,,,looking at red cube,1.389999,17.49118,-0.46
637953208704959228,,,,0,,,looking at red cube,1.389999,17.45589,-0.46
637953208705119266,,,,0,,,looking at red cube,1.389999,17.42393,-0.46
637953208705319322,,,,0,,,looking at red cube,1.389999,17.38987,-0.46
637953208705559372,,,,0,,,looking at red cube,1.389999,17.34183,-0.46
637953208705729412,,,,0,,,looking at red cube,1.389999,17.30108,-0.46
637953208705929444,,,,0,,,looking at red cube,1.389999,17.26271,-0.46
637953208706089488,,,,0,,,looking at red cube,1.389999,17.23125,-0.46
[national-id],,,,0,,,looking at red cube,1.389999,17.19414,-0.46
637953208706439568,,,,0,,,looking at red cube,1.389999,17.15853,-0.46
637953208706599601,,,,0,,,looking at red cube,1.389999,17.12816,-0.46
637953208707469797,,,,0,,,looking at red cube,1.389999,16.95193,-0.46
637953208707719861,,,,0,,,looking at red cube,1.389999,16.90759,-0.46
637953208707919886,,,,0,,,looking at red cube,1.389999,16.86328,-0.46
637953208708159966,,,,0,,,looking at red cube,1.389999,16.81795,-0.46
637953208708369993,,,,0,,,looking at red cube,1.389999,16.77269,-0.46
637953208708600037,,,,0,,,looking at red cube,1.389999,16.72809,-0.46
637953208708810093,,,,0,,,looking at red cube,1.389999,16.68501,-0.46
637953208709030138,,,,0,,,looking at red cube,1.389999,16.64142,-0.46
637953208709240194,,,,0,,,Regular Red Cube(Clone) was picked up,1.389999,16.64142,-0.46
637953208721722994,,,,0,,,looking at Drop Zone,11,7,10.41
637953208721833011,,,,0,,,looking at Drop Zone,11,7,10.41
637953208721953034,,,,0,,,looking at Drop Zone,11,7,10.41
637953208722053056,,,,0,,,looking at Drop Zone,11,7,10.41
637953208722163081,,,,0,,,looking at Drop Zone,11,7,10.41
637953208722283108,,,,0,,,looking at Drop Zone,11,7,10.41
637953208722393134,,,,0,,,looking at Drop Zone,11,7,10.41
637953208722503160,,,,0,,,looking at Drop Zone,11,7,10.41
637953208722613182,,,,0,,,looking at Drop Zone,11,7,10.41
637953208722723210,,,,0,,,looking at Drop Zone,11,7,10.41
637953208722833232,,,,0,,,looking at Drop Zone,11,7,10.41
637953208722943256,,,,0,,,looking at Drop Zone,11,7,10.41
637953208723053282,,,,0,,,looking at Drop Zone,11,7,10.41
637953208723163304,,,,0,,,looking at Drop Zone,11,7,10.41
637953208723283333,,,,0,,,looking at Drop Zone,11,7,10.41
637953208723383356,,,,0,,,looking at Drop Zone,11,7,10.41
637953208723503382,,,,0,,,looking at Drop Zone,11,7,10.41
637953208723613407,,,,0,,,looking at Drop Zone,11,7,10.41
637953208723723432,,,,0,,,looking at Drop Zone,11,7,10.41
637953208723833457,,,,0,,,looking at Drop Zone,11,7,10.41
637953208724053507,,,,0,,,looking at Drop Zone,11,7,10.41
637953208724213544,,,,0,,,Regular Red Cube(Clone)was placed in dropzone,11,7,10.41
637953208724363579,,,,0,,,looking at Drop Zone,11,7,10.41
637953208724463607,,,,0,,,looking at Drop Zone,11,7,10.41
637953208724553618,,,,0,,,looking at Drop Zone,11,7,10.41
637953208724643638,,,,0,,,looking at Drop Zone,11,7,10.41
637953208724763677,,,,0,,,looking at Drop Zone,11,7,10.41
637953208724863689,,,,0,,,looking at Drop Zone,11,7,10.41
637953208724963709,,,,0,,,looking at Drop Zone,11,7,10.41
637953208725053730,,,,0,,,looking at Drop Zone,11,7,10.41
637953208725143752,,,,0,,,looking at Drop Zone,11,7,10.41
637953208725233771,,,,0,,,looking at Drop Zone,11,7,10.41
637953208725343795,,,,0,,,looking at Drop Zone,11,7,10.41
637953208725453819,,,,0,,,looking at Drop Zone,11,7,10.41
637953208725553842,,,,0,,,looking at Drop Zone,11,7,10.41
637953208725673869,,,,0,,,looking at Drop Zone,11,7,10.41
637953208725813901,,,,0,,,looking at Drop Zone,11,7,10.41
637953208725903920,,,,0,,,looking at Drop Zone,11,7,10.41
637953208726003946,,,,0,,,looking at Drop Zone,11,7,10.41
637953208726113972,,,,0,,,looking at Drop Zone,11,7,10.41
637953208726234001,,,,0,,,looking at Drop Zone,11,7,10.41
637953208732165328,,,,0,,,looking at blue cube,1.390015,15.08962,-1.813
637953208732275352,,,,0,,,looking at blue cube,1.390015,15.06721,-1.813
637953208732395381,,,,0,,,looking at blue cube,1.390015,15.04412,-1.813
637953208732825481,,,,0,,,looking at invis cube,1.389999,17.98613,-0.46
637953208732945503,,,,0,,,looking at invis cube,1.389999,17.96375,-0.46
637953208733055529,,,,0,,,looking at invis cube,1.389999,17.94155,-0.46
637953208733165551,,,,0,,,looking at invis cube,1.389999,17.91895,-0.46
637953208733275579,,,,0,,,looking at invis cube,1.389999,17.89727,-0.46
637953208733385607,,,,0,,,looking at invis cube,1.389999,17.87478,-0.46
637953208733505635,,,,0,,,looking at invis cube,1.389999,17.85185,-0.46
637953208733605655,,,,0,,,looking at invis cube,1.389999,17.83055,-0.46
637953208733725679,,,,0,,,looking at invis cube,1.389999,17.80824,-0.46
637953208733835704,,,,0,,,looking at invis cube,1.389999,17.78546,-0.46
637953208733945729,,,,0,,,looking at invis cube,1.389999,17.76355,-0.46
637953208734055753,,,,0,,,looking at invis cube,1.389999,17.74106,-0.46
637953208734165778,,,,0,,,looking at invis cube,1.389999,17.71944,-0.46
637953208734275802,,,,0,,,looking at invis cube,1.389999,17.69675,-0.46
637953208734495867,,,,0,,,looking at blue cube,1.390015,14.62323,-1.813
637953208734605877,,,,0,,,looking at blue cube,1.390015,14.60044,-1.813
637953208734835928,,,,0,,,looking at blue cube,1.390015,14.55599,-1.813
637953208735055983,,,,0,,,looking at blue cube,1.390015,14.51153,-1.813
637953208735406057,,,,0,,,looking at blue cube,1.390015,14.44144,-1.813
637953208735546095,,,,0,,,looking at blue cube,1.390015,14.41338,-1.813
637953208735606127,,,,0,,,Regular Blue Cube(Clone) was picked up,1.390015,14.41338,-1.813
637953208745208993,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,12,7,10.41
637953208747709543,,,,0,,,looking at Drop Zone,11,7,10.41
637953208747819567,,,,0,,,looking at Drop Zone,11,7,10.41
637953208747929597,,,,0,,,looking at Drop Zone,11,7,10.41
637953208748039624,,,,0,,,looking at Drop Zone,11,7,10.41
637953208748159644,,,,0,,,looking at Drop Zone,11,7,10.41
637953208748269671,,,,0,,,looking at Drop Zone,11,7,10.41
637953208748379694,,,,0,,,looking at Drop Zone,11,7,10.41
637953208748489719,,,,0,,,looking at Drop Zone,11,7,10.41
637953208748599759,,,,0,,,looking at Drop Zone,11,7,10.41
637953208748719784,,,,0,,,looking at Drop Zone,11,7,10.41
637953208748829795,,,,0,,,looking at Drop Zone,11,7,10.41
637953208748939824,,,,0,,,looking at Drop Zone,11,7,10.41
637953208749049850,,,,0,,,looking at Drop Zone,11,7,10.41
637953208749159874,,,,0,,,looking at Drop Zone,11,7,10.41
637953208749269897,,,,0,,,looking at Drop Zone,11,7,10.41
637953208749379919,,,,0,,,looking at Drop Zone,11,7,10.41
637953208749479943,,,,0,,,looking at Drop Zone,11,7,10.41
637953208749629979,,,,0,,,looking at Drop Zone,11,7,10.41
637953208749719995,,,,0,,,looking at Drop Zone,11,7,10.41
637953208749820018,,,,0,,,looking at Drop Zone,11,7,10.41
637953208749940045,,,,0,,,looking at Drop Zone,11,7,10.41
637953208750050069,,,,0,,,looking at Drop Zone,11,7,10.41
637953208750180099,,,,0,,,looking at Drop Zone,11,7,10.41
637953208750280122,,,,0,,,looking at Drop Zone,11,7,10.41
637953208750380148,,,,0,,,looking at Drop Zone,11,7,10.41
637953208750490168,,,,0,,,looking at Drop Zone,11,7,10.41
637953208750600199,,,,0,,,looking at Drop Zone,11,7,10.41
637953208750710229,,,,0,,,looking at Drop Zone,11,7,10.41
637953208750820243,,,,0,,,looking at Drop Zone,11,7,10.41
637953208750930265,,,,0,,,looking at Drop Zone,11,7,10.41
637953208751040292,,,,0,,,looking at Drop Zone,11,7,10.41
637953208751160318,,,,0,,,looking at Drop Zone,11,7,10.41
637953208751270344,,,,0,,,looking at Drop Zone,11,7,10.41
637953208753490846,,,,0,,,looking at invis cube,1.389999,13.85448,-0.46
637953208753600869,,,,0,,,looking at invis cube,1.389999,13.83202,-0.46
637953208753720896,,,,0,,,looking at invis cube,1.389999,13.80894,-0.46
637953208753820920,,,,0,,,looking at invis cube,1.389999,13.78724,-0.46
637953208753940943,,,,0,,,looking at invis cube,1.389999,13.76476,-0.46
637953208754050968,,,,0,,,looking at invis cube,1.389999,13.74284,-0.46
637953208754160993,,,,0,,,looking at invis cube,1.389999,13.72058,-0.46
637953208754271021,,,,0,,,looking at invis cube,1.389999,13.69891,-0.46
637953208754381047,,,,0,,,looking at invis cube,1.389999,13.67629,-0.46
637953208754491073,,,,0,,,looking at invis cube,1.389999,13.65447,-0.46
637953208754601105,,,,0,,,looking at invis cube,1.389999,13.63221,-0.46
637953208754661110,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.389999,13.63221,-0.46
637953208764817324,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,12,7,10.41
637953208764927346,,,,0,,,looking at Drop Zone,12,7,10.41
637953208765097384,,,,0,,,looking at Drop Zone,12,7,10.41
637953208765207408,,,,0,,,looking at Drop Zone,12,7,10.41
637953208765317432,,,,0,,,looking at Drop Zone,12,7,10.41
637953208765437460,,,,0,,,looking at Drop Zone,12,7,10.41
637953208767347892,,,,0,,,looking at Drop Zone,11,7,10.41
637953208767457914,,,,0,,,looking at Drop Zone,11,7,10.41
637953208767567942,,,,0,,,looking at Drop Zone,11,7,10.41
637953208767687967,,,,0,,,looking at Drop Zone,11,7,10.41
637953208767797993,,,,0,,,looking at Drop Zone,11,7,10.41
637953208767918024,,,,0,,,looking at Drop Zone,11,7,10.41
637953208768028039,,,,0,,,looking at Drop Zone,11,7,10.41
637953208768138065,,,,0,,,looking at Drop Zone,11,7,10.41
637953208768248090,,,,0,,,looking at Drop Zone,11,7,10.41
637953208768358117,,,,0,,,looking at Drop Zone,11,7,10.41
637953208768468141,,,,0,,,looking at Drop Zone,11,7,10.41
637953208768578165,,,,0,,,looking at Drop Zone,11,7,10.41
637953208768698192,,,,0,,,looking at Drop Zone,11,7,10.41
637953208768808217,,,,0,,,looking at Drop Zone,11,7,10.41
637953208768918241,,,,0,,,looking at Drop Zone,11,7,10.41
637953208769028266,,,,0,,,looking at Drop Zone,11,7,10.41
637953208769148293,,,,0,,,looking at Drop Zone,11,7,10.41
637953208769258316,,,,0,,,looking at Drop Zone,11,7,10.41
637953208769368343,,,,0,,,looking at Drop Zone,11,7,10.41
637953208769478378,,,,0,,,looking at Drop Zone,11,7,10.41
637953208769588392,,,,0,,,looking at Drop Zone,11,7,10.41
637953208769748426,,,,0,,,looking at Drop Zone,11,7,10.41
637953208769838450,,,,0,,,looking at Drop Zone,11,7,10.41
637953208769928468,,,,0,,,looking at Drop Zone,11,7,10.41
637953208770038492,,,,0,,,looking at Drop Zone,11,7,10.41
637953208770148527,,,,0,,,looking at Drop Zone,11,7,10.41
637953208770258542,,,,0,,,looking at Drop Zone,11,7,10.41
637953208770368568,,,,0,,,looking at Drop Zone,11,7,10.41
637953208770478598,,,,0,,,looking at Drop Zone,11,7,10.41
637953208770588619,,,,0,,,looking at Drop Zone,11,7,10.41
637953208770698642,,,,0,,,looking at Drop Zone,11,7,10.41
637953208770808668,,,,0,,,looking at Drop Zone,11,7,10.41
637953208770928693,,,,0,,,looking at Drop Zone,11,7,10.41
637953208771028715,,,,0,,,looking at Drop Zone,11,7,10.41
637953208771138744,,,,0,,,looking at Drop Zone,11,7,10.41
637953208771258769,,,,0,,,looking at Drop Zone,11,7,10.41
637953208771368798,,,,0,,,looking at Drop Zone,11,7,10.41
637953208771488824,,,,0,,,looking at Drop Zone,11,7,10.41
637953208771588844,,,,0,,,looking at Drop Zone,11,7,10.41
637953208773589295,,,,0,,,looking at blue cube,1.389999,12.86781,-0.46
637953208773699321,,,,0,,,looking at blue cube,1.389999,12.84522,-0.46
637953208773819345,,,,0,,,looking at blue cube,1.389999,12.82224,-0.46
637953208773929371,,,,0,,,looking at blue cube,1.389999,12.79999,-0.46
637953208774039394,,,,0,,,looking at blue cube,1.389999,12.77793,-0.46
637953208774149419,,,,0,,,looking at blue cube,1.389999,12.75595,-0.46
637953208774259448,,,,0,,,looking at blue cube,1.389999,12.7332,-0.46
637953208774369465,,,,0,,,looking at blue cube,1.389999,12.71117,-0.46
637953208774419483,,,,0,,,Regular Blue Cube(Clone) was picked up,1.389999,12.71117,-0.46
637953208784081649,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,15,7,10.41
637953208788742696,,,,0,,,Regular Blue Cube(Clone) was picked up,15,5.067027,10.41
637953208791803385,,,,0,,,looking at Drop Zone,14,7,10.41
637953208791913405,,,,0,,,looking at Drop Zone,14,7,10.41
637953208792023431,,,,0,,,looking at Drop Zone,14,7,10.41
637953208792133461,,,,0,,,looking at Drop Zone,14,7,10.41
637953208792243481,,,,0,,,looking at Drop Zone,14,7,10.41
637953208792363509,,,,0,,,looking at Drop Zone,14,7,10.41
637953208792493537,,,,0,,,looking at Drop Zone,14,7,10.41
637953208792583562,,,,0,,,looking at Drop Zone,14,7,10.41
637953208792693582,,,,0,,,looking at Drop Zone,14,7,10.41
637953208792803607,,,,0,,,looking at Drop Zone,14,7,10.41
637953208792913634,,,,0,,,looking at Drop Zone,14,7,10.41
637953208793023658,,,,0,,,looking at Drop Zone,14,7,10.41
637953208793133683,,,,0,,,looking at Drop Zone,14,7,10.41
637953208793243705,,,,0,,,looking at Drop Zone,14,7,10.41
637953208793363733,,,,0,,,looking at Drop Zone,14,7,10.41
637953208793473757,,,,0,,,looking at Drop Zone,14,7,10.41
637953208793583783,,,,0,,,looking at Drop Zone,14,7,10.41
637953208793693812,,,,0,,,looking at Drop Zone,14,7,10.41
637953208793803832,,,,0,,,looking at Drop Zone,14,7,10.41
637953208793923858,,,,0,,,looking at Drop Zone,14,7,10.41
637953208794023888,,,,0,,,looking at Drop Zone,14,7,10.41
637953208800355303,,,,0,,,looking at blue cube,1.389999,13.58595,2.336
637953208800475330,,,,0,,,looking at blue cube,1.389999,13.5637,2.336
637953208800585354,,,,0,,,looking at blue cube,1.389999,13.54118,2.336
637953208800695383,,,,0,,,looking at blue cube,1.389999,13.51935,2.336
637953208800805407,,,,0,,,looking at blue cube,1.389999,13.4969,2.336
637953208800915432,,,,0,,,looking at blue cube,1.389999,13.47486,2.336
637953208801025453,,,,0,,,looking at blue cube,1.389999,13.45231,2.336
637953208801145481,,,,0,,,looking at blue cube,1.389999,13.43001,2.336
637953208801255505,,,,0,,,looking at blue cube,1.389999,13.40782,2.336
637953208801405542,,,,0,,,looking at blue cube,1.389999,13.38527,2.336
637953208801505563,,,,0,,,looking at blue cube,1.389999,13.35666,2.336
637953208801615586,,,,0,,,looking at blue cube,1.389999,13.33459,2.336
637953208801725615,,,,0,,,looking at blue cube,1.389999,13.31298,2.336
637953208801765635,,,,0,,,Regular Blue Cube(Clone) was picked up,1.389999,13.31298,2.336
637953208809357338,,,,0,,,looking at Drop Zone,15,7,10.41
637953208810017473,,,,0,,,looking at Drop Zone,14,7,10.41
637953208810137533,,,,0,,,looking at Drop Zone,14,7,10.41
637953208810247528,,,,0,,,looking at Drop Zone,14,7,10.41
637953208810357550,,,,0,,,looking at Drop Zone,14,7,10.41
637953208810467585,,,,0,,,looking at Drop Zone,14,7,10.41
637953208810577600,,,,0,,,looking at Drop Zone,14,7,10.41
637953208810687631,,,,0,,,looking at Drop Zone,14,7,10.41
637953208810797653,,,,0,,,looking at Drop Zone,14,7,10.41
637953208810907677,,,,0,,,looking at Drop Zone,14,7,10.41
637953208811027700,,,,0,,,looking at Drop Zone,14,7,10.41
637953208811127724,,,,0,,,looking at Drop Zone,14,7,10.41
637953208811237747,,,,0,,,looking at Drop Zone,14,7,10.41
637953208811357774,,,,0,,,looking at Drop Zone,14,7,10.41
637953208811467806,,,,0,,,looking at Drop Zone,14,7,10.41
637953208811577825,,,,0,,,looking at Drop Zone,14,7,10.41
637953208811687854,,,,0,,,looking at Drop Zone,14,7,10.41
637953208811797874,,,,0,,,looking at Drop Zone,14,7,10.41
637953208811897898,,,,0,,,looking at Drop Zone,14,7,10.41
[national-id],,,,0,,,looking at Drop Zone,14,7,10.41
637953208812137950,,,,0,,,looking at Drop Zone,14,7,10.41
637953208812237975,,,,0,,,looking at Drop Zone,14,7,10.41
637953208812347997,,,,0,,,looking at Drop Zone,14,7,10.41
637953208812408023,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,14,7,10.41
637953208812518035,,,,0,,,looking at Drop Zone,14,7,10.41
637953208812608056,,,,0,,,looking at Drop Zone,14,7,10.41
637953208812698076,,,,0,,,looking at Drop Zone,14,7,10.41
637953208812788096,,,,0,,,looking at Drop Zone,14,7,10.41
637953208812888119,,,,0,,,looking at Drop Zone,14,7,10.41
637953208812998142,,,,0,,,looking at Drop Zone,14,7,10.41
637953208813108168,,,,0,,,looking at Drop Zone,14,7,10.41
637953208813218199,,,,0,,,looking at Drop Zone,14,7,10.41
637953208813338219,,,,0,,,looking at Drop Zone,14,7,10.41
637953208813478253,,,,0,,,looking at Drop Zone,14,7,10.41
637953208813568272,,,,0,,,looking at Drop Zone,14,7,10.41
637953208813668299,,,,0,,,looking at Drop Zone,14,7,10.41
637953208813778322,,,,0,,,looking at Drop Zone,14,7,10.41
637953208813888345,,,,0,,,looking at Drop Zone,14,7,10.41
637953208813998370,,,,0,,,looking at Drop Zone,14,7,10.41
637953208814118394,,,,0,,,looking at Drop Zone,14,7,10.41
637953208814228418,,,,0,,,looking at Drop Zone,14,7,10.41
637953208814338450,,,,0,,,looking at Drop Zone,14,7,10.41
637953208814448471,,,,0,,,looking at Drop Zone,14,7,10.41
637953208819129520,,,,0,,,looking at invis cube,1.390015,15.89844,-1.813
637953208819239544,,,,0,,,looking at invis cube,1.390015,15.87614,-1.813
637953208819459597,,,,0,,,looking at invis cube,1.390015,15.83149,-1.813
637953208819569622,,,,0,,,looking at invis cube,1.390015,15.80921,-1.813
637953208821239997,,,,0,,,looking at red cube,1.389999,12.43277,2.336
637953208821350021,,,,0,,,looking at red cube,1.389999,12.4106,2.336
637953208821470045,,,,0,,,looking at red cube,1.389999,12.38774,2.336
637953208821580070,,,,0,,,looking at red cube,1.389999,12.36464,2.336
637953208821700102,,,,0,,,looking at red cube,1.389999,12.34228,2.336
637953208821810131,,,,0,,,looking at red cube,1.389999,12.31918,2.336
637953208821920164,,,,0,,,looking at red cube,1.389999,12.29743,2.336
637953208822020170,,,,0,,,looking at red cube,1.389999,12.27584,2.336
637953208822130196,,,,0,,,looking at red cube,1.389999,12.25455,2.336
637953208822240224,,,,0,,,looking at red cube,1.389999,12.2322,2.336
637953208822350251,,,,0,,,looking at red cube,1.389999,12.21068,2.336
637953208822460271,,,,0,,,looking at red cube,1.389999,12.18848,2.336
637953208822570293,,,,0,,,looking at red cube,1.389999,12.1656,2.336
637953208822690320,,,,0,,,looking at red cube,1.389999,12.1432,2.336
637953208822790343,,,,0,,,looking at red cube,1.389999,12.12165,2.336
637953208822910371,,,,0,,,looking at red cube,1.389999,12.09936,2.336
637953208823020397,,,,0,,,looking at red cube,1.389999,12.07611,2.336
637953208823070430,,,,0,,,Regular Red Cube(Clone) was picked up,1.389999,12.07611,2.336
637953208832832606,,,,0,,,Regular Red Cube(Clone)was placed in dropzone,13,7,10.41
637953208841454534,,,,0,,,looking at invis cube,1.390015,11.43307,-1.813
637953208841504573,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.390015,11.43307,-1.813
637953208848226060,,,,0,,,looking at Drop Zone,13,7,10.41
637953208848336086,,,,0,,,looking at Drop Zone,13,7,10.41
637953208848446106,,,,0,,,looking at Drop Zone,13,7,10.41
637953208848556129,,,,0,,,looking at Drop Zone,13,7,10.41
637953208848676162,,,,0,,,looking at Drop Zone,13,7,10.41
637953208848786183,,,,0,,,looking at Drop Zone,13,7,10.41
637953208849876427,,,,0,,,looking at Drop Zone,12,7,10.41
637953208849996457,,,,0,,,looking at Drop Zone,12,7,10.41
637953208850116480,,,,0,,,looking at Drop Zone,12,7,10.41
637953208850226520,,,,0,,,looking at Drop Zone,12,7,10.41
637953208850336530,,,,0,,,looking at Drop Zone,12,7,10.41
637953208850446554,,,,0,,,looking at Drop Zone,12,7,10.41
637953208850556580,,,,0,,,looking at Drop Zone,12,7,10.41
637953208850666605,,,,0,,,looking at Drop Zone,12,7,10.41
637953208850776630,,,,0,,,looking at Drop Zone,12,7,10.41
637953208850886658,,,,0,,,looking at Drop Zone,12,7,10.41
637953208850996678,,,,0,,,looking at Drop Zone,12,7,10.41
637953208851116705,,,,0,,,looking at Drop Zone,12,7,10.41
637953208851226730,,,,0,,,looking at Drop Zone,12,7,10.41
637953208851336755,,,,0,,,looking at Drop Zone,12,7,10.41
637953208851446780,,,,0,,,looking at Drop Zone,12,7,10.41
637953208851496810,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,12,7,10.41
637953208851596822,,,,0,,,looking at Drop Zone,12,7,10.41
637953208851696837,,,,0,,,looking at Drop Zone,12,7,10.41
637953208851786856,,,,0,,,looking at Drop Zone,12,7,10.41
637953208851886883,,,,0,,,looking at Drop Zone,12,7,10.41
637953208851996905,,,,0,,,looking at Drop Zone,12,7,10.41
637953208852116931,,,,0,,,looking at Drop Zone,12,7,10.41
637953208852216955,,,,0,,,looking at Drop Zone,12,7,10.41
637953208852326982,,,,0,,,looking at Drop Zone,12,7,10.41
637953208852887102,,,,0,,,looking at Drop Zone,12,7,10.41
637953208859378568,,,,0,,,Regular Blue Cube(Clone) was picked up,1.390015,10.89701,-1.813
637953208869040735,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,15,7,10.41
637953208870471068,,,,0,,,Regular Blue Cube(Clone) was picked up,15,5.715041,10.41
637953208890325513,,,,0,,,looking at gold cube,1.389999,10.76322,-0.46
637953208890435537,,,,0,,,looking at gold cube,1.389999,10.74043,-0.46
637953208890545563,,,,0,,,looking at gold cube,1.389999,10.71887,-0.46
637953208890655587,,,,0,,,looking at gold cube,1.389999,10.69636,-0.46
637953208890765612,,,,0,,,looking at gold cube,1.389999,10.67383,-0.46
637953208890885641,,,,0,,,looking at gold cube,1.389999,10.65122,-0.46
637953208890985666,,,,0,,,looking at gold cube,1.389999,10.62931,-0.46
637953208891095693,,,,0,,,looking at gold cube,1.389999,10.60765,-0.46
637953208891215714,,,,0,,,looking at gold cube,1.389999,10.58489,-0.46
637953208891325738,,,,0,,,looking at gold cube,1.389999,10.56287,-0.46
637953208891435766,,,,0,,,looking at gold cube,1.389999,10.54078,-0.46
637953208891545788,,,,0,,,looking at red cube,1.390015,13.54286,-1.813
637953208891655817,,,,0,,,looking at red cube,1.390015,13.52127,-1.813
637953208891765837,,,,0,,,looking at red cube,1.390015,13.4992,-1.813
637953208891875861,,,,0,,,looking at red cube,1.390015,13.47694,-1.813
637953208891995893,,,,0,,,looking at red cube,1.390015,13.454,-1.813
637953208892105915,,,,0,,,looking at red cube,1.390015,13.43145,-1.813
637953208892215947,,,,0,,,looking at red cube,1.390015,13.40938,-1.813
637953208892375975,,,,0,,,looking at red cube,1.390015,13.37802,-1.813
637953208892485999,,,,0,,,looking at red cube,1.390015,13.35599,-1.813
637953208892596022,,,,0,,,looking at red cube,1.390015,13.33351,-1.813
637953208892706048,,,,0,,,looking at red cube,1.390015,13.31086,-1.813
637953208892816072,,,,0,,,looking at red cube,1.390015,13.28954,-1.813
637953208892926100,,,,0,,,looking at red cube,1.390015,13.26857,-1.813
637953208893036128,,,,0,,,looking at red cube,1.390015,13.24475,-1.813
637953208893146147,,,,0,,,looking at red cube,1.390015,13.22388,-1.813
637953208893256171,,,,0,,,looking at red cube,1.390015,13.20168,-1.813
637953208893356201,,,,0,,,looking at red cube,1.390015,13.18026,-1.813
637953208893476225,,,,0,,,looking at red cube,1.390015,13.15829,-1.813
637953208893596265,,,,0,,,looking at red cube,1.390015,13.13509,-1.813
637953208893726282,,,,0,,,looking at red cube,1.390015,13.10846,-1.813
637953208893836313,,,,0,,,looking at red cube,1.390015,13.0851,-1.813
637953208893956339,,,,0,,,looking at red cube,1.390015,13.06229,-1.813
637953208894076385,,,,0,,,looking at red cube,1.390015,13.03871,-1.813
637953208894186389,,,,0,,,looking at red cube,1.390015,13.01449,-1.813
637953208894306430,,,,0,,,looking at red cube,1.390015,12.99255,-1.813
637953208894436440,,,,0,,,looking at red cube,1.390015,12.96586,-1.813
637953208894566466,,,,0,,,looking at red cube,1.390015,12.94061,-1.813
637953208894696495,,,,0,,,looking at red cube,1.390015,12.91386,-1.813
637953208894816526,,,,0,,,looking at red cube,1.390015,12.88839,-1.813
637953208894936558,,,,0,,,looking at red cube,1.390015,12.86605,-1.813
637953208895056586,,,,0,,,looking at red cube,1.390015,12.84251,-1.813
637953208895166608,,,,0,,,looking at red cube,1.390015,12.8184,-1.813
637953208895286641,,,,0,,,looking at red cube,1.390015,12.79659,-1.813
637953208895396672,,,,0,,,looking at red cube,1.390015,12.7731,-1.813
637953208895596703,,,,0,,,looking at red cube,1.390015,12.73251,-1.813
637953208895826751,,,,0,,,looking at red cube,1.390015,12.68804,-1.813
637953208896046800,,,,0,,,looking at red cube,1.390015,12.6436,-1.813
637953208896266851,,,,0,,,looking at red cube,1.390015,12.59933,-1.813
637953208896486900,,,,0,,,looking at red cube,1.390015,12.55488,-1.813
637953208896706951,,,,0,,,looking at red cube,1.390015,12.5106,-1.813
637953208896937001,,,,0,,,looking at red cube,1.390015,12.46589,-1.813
637953208897157048,,,,0,,,looking at red cube,1.390015,12.4217,-1.813
637953208897377097,,,,0,,,looking at red cube,1.390015,12.37722,-1.813
637953208897597152,,,,0,,,looking at red cube,1.390015,12.33267,-1.813
637953208897827199,,,,0,,,looking at red cube,1.390015,12.28807,-1.813
637953208897987252,,,,0,,,Regular Red Cube(Clone) was picked up,1.390015,12.28807,-1.813
637953208907649405,,,,0,,,looking at invis cube,1.390015,13.36354,-3.12
637953208907759431,,,,0,,,looking at invis cube,1.390015,13.34123,-3.12
637953208907879459,,,,0,,,looking at invis cube,1.390015,13.3178,-3.12
637953208907989484,,,,0,,,looking at invis cube,1.390015,13.29587,-3.12
637953208908099507,,,,0,,,looking at invis cube,1.390015,13.27404,-3.12
[national-id],,,,0,,,looking at invis cube,1.390015,13.25118,-3.12
[national-id],,,,0,,,looking at invis cube,1.390015,13.23006,-3.12
637953208908429580,,,,0,,,looking at invis cube,1.390015,13.20757,-3.12
637953208908539604,,,,0,,,looking at invis cube,1.390015,13.18534,-3.12
637953208908649630,,,,0,,,looking at invis cube,1.390015,13.16309,-3.12
637953208908759654,,,,0,,,looking at invis cube,1.390015,13.141,-3.12
637953208908869678,,,,0,,,looking at invis cube,1.390015,13.11899,-3.12
637953208908989706,,,,0,,,looking at invis cube,1.390015,13.09577,-3.12
[national-id],,,,0,,,looking at invis cube,1.390015,13.07437,-3.12
637953208909199764,,,,0,,,looking at invis cube,1.390015,13.05223,-3.12
